sample-id	forward-absolute-filepath	reverse-absolute-filepath
pyb33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb33_16S.2.trimmed.fq.gz
pyb41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb41_16S.2.trimmed.fq.gz
pyb42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb42_16S.2.trimmed.fq.gz
pyb43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb43_16S.2.trimmed.fq.gz
pyb51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb51_16S.2.trimmed.fq.gz
pyb52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb52_16S.2.trimmed.fq.gz
pyb53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb53_16S.2.trimmed.fq.gz
pyb61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb61_16S.2.trimmed.fq.gz
pyb62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb62_16S.2.trimmed.fq.gz
pyb63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb63_16S.2.trimmed.fq.gz
pyb71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb71_16S.2.trimmed.fq.gz
pyb72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb72_16S.2.trimmed.fq.gz
pyb73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb73_16S.2.trimmed.fq.gz
pybEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pybEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pybEC_16S.2.trimmed.fq.gz
pybNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pybNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pybNC_16S.2.trimmed.fq.gz
pybPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pybPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pybPC_16S.2.trimmed.fq.gz
